Overall_Score,Property_Rights,Judicial_Effectiveness,Government_Integrity,Tax_Burden,Fiscal_Health,Business_Freedom,Labor_Freedom,Monetary_Freedom,Trade_Freedom,Continent,Investment_Freedom,Financial_Freedom,Legislation_Violence,Government_Spending,Name
51.5,19.6,29.6,25.2,91.7,99.3,49.2,60.4,76.7,66,Middle East,10,10,0,80.3,Afghanistan
66.5,54.8,30.6,40.4,86.3,80.6,69.3,52.7,81.5,87.8,Europe,70,70,1,73.9,Albania
46.2,31.6,36.2,28.9,76.4,18.7,61.6,49.9,74.9,67.4,Africa,30,30,1,48.7,Algeria
50.6,35.9,26.6,20.5,83.9,58.2,55.7,58.8,55.4,61.2,Africa,30,40,1,80.7,Angola
52.2,47.8,44.5,33.5,69.3,33,56.4,46.9,60.2,70,South America,55,60,1,49.5,Argentina
67.7,57.2,46.3,38.6,84.7,53,78.3,71.4,77.8,80.8,Asia,75,70,0,79,Armenia
80.9,79.1,86.5,79.9,62.8,86.2,88.3,84.1,86.6,87.6,Oceania,80,90,1,60.1,Australia
72,84.2,71.3,77.4,50.5,85.5,74.9,68.7,81.5,86,Europe,90,70,1,24.5,Austria
65.4,59.1,53.1,44.7,87.5,89.4,69.5,63.9,63,74.6,Asia,60,60,1,59.5,Azerbaijan
66.4,63.5,50.7,53.6,99.7,3.7,71.4,71.1,81.6,83.8,Middle East,75,80,1,62.7,Bahrain
55.6,36.1,34.5,24.4,72.7,77.6,50.9,68.2,69.9,63.6,Asia,45,30,1,94.5,Bangladesh 
64.7,52.9,59.9,53.8,70.1,79.5,69.8,59.9,78.3,56.6,Central America,70,60,1,65,Barbados
57.9,55.2,51.7,37.7,89.4,85.4,75,75.3,67,76.4,Europe,30,10,1,41.3,Belarus
67.3,81.3,61.6,72.5,47.1,73.4,78.1,61,76.1,86,Europe,85,70,1,15.2,Belgium
55.4,41.7,46.9,27.2,79.9,39.1,61.8,54.8,78.7,64,Central America,55,50,1,65.9,Belize
55.3,37.2,32.8,28.1,69.3,27.9,62.4,53.8,86.4,61.8,Africa,70,50,1,83.4,Benin
62.9,62.5,55.4,54.5,83,77.6,68.7,79.5,72.6,79.4,Asia,20,30,1,71.6,Bhutan
42.3,20.5,12.3,19.7,82.4,17.6,58.8,52.9,68.8,70.4,South America,15,40,1,49.3,Bolivia
61.9,40.2,37.9,30.2,84.3,96.6,49.7,67,83.1,82.6,Europe,65,60,1,46.1,Bosnia and Herzegovina
69.5,58.1,45.7,52.4,82.7,94.6,68.7,68.2,78.8,83.8,Africa,65,70,1,65.9,Botswana
51.9,57.3,51.7,28.1,70.5,5.9,57.9,51.9,75.5,69,South America,50,50,1,55.2,Brazil
65.1,64,56,43.7,90.7,20,80.2,90.8,76.5,84,Asia,65,50,1,59.9,Brunei Darussalam
69,62.5,41.9,35.1,90.2,98.8,62.7,68.4,88,86,Europe,70,60,1,63.9,Bulgaria
59.4,49.1,42.9,36.6,81.9,61.8,51.6,52.3,86.2,65.2,Africa,65,40,0,80,Burkina Faso
53.6,34.7,18.1,30.6,86.6,78.3,52.8,65.7,69.6,70.8,Asia,30,20,0,85.4,Burma
48.9,20.6,31,26.2,74,23.3,50.3,67.5,62.2,68.2,Africa,50,30,1,83.3,Burundi
63.1,44.1,49,43.7,76.4,59.7,65.2,55.7,84.1,68.2,Africa,80,60,1,71.2,Cabo Verde
57.8,37.4,27.6,16.7,89.7,89.1,29.9,63,79.4,65.4,Asia,60,50,1,85.9,Cambodia
52.4,42.5,31.3,25.5,74.4,58.4,44.4,47.8,84,53.4,Africa,30,50,0,87.5,Cameroon
77.7,87,69.4,84.6,76.8,83.1,81.9,73.7,77.2,86.8,North America,80,80,1,51.3,Canada
49.1,19.6,29.6,23.2,65.2,94.3,24.2,40.1,72.3,51,Africa,45,30,1,94.2,Central African Republic
49.9,26.7,24.6,23.2,46.1,85.2,28.1,43.2,82.3,47.2,Africa,60,40,0,92.4,Chad
75.4,68.7,56.3,62.3,77.3,89,76.6,65,84.5,88.8,South America,85,70,1,81,Chile
58.4,49.9,75.2,49.1,70.4,76,56.2,64.2,71.9,73,Asia,25,20,1,70.1,China
67.3,59.2,34.3,33.5,74.3,79.2,71.4,78.5,75.6,76,South America,80,70,1,75,Colombia
55.4,36.5,29.6,24.4,63.9,91.7,57.2,60.3,82.8,70,Africa,45,30,1,73.4,Comoros
65.3,58.3,54,54.5,79.2,42.5,67.2,55.2,83.2,81.4,Central America,70,50,1,88.4,Costa Rica 
62.4,40.9,47.8,38.1,77.5,74.3,61,52.5,74.2,73.6,Africa,75,50,0,83.9,C̫te d'Ivoire 
61.4,66,42.9,38.6,66.4,85.4,60.7,44,78.5,86,Europe,75,60,1,33.4,Croatia
27.8,31.6,10,37.7,48.8,15.6,20,20,65.6,64,Central America,10,10,1,0,Cuba
68.1,73.1,48.1,43.7,74.9,80.3,76.9,59.5,84,86,Middle East,75,60,1,55.2,Cyprus
73.7,74.8,47.6,52.1,82.6,97.6,72.4,78.1,81.5,86,Europe,80,80,1,52.1,Czech Republic
50.3,25.3,30.7,26.2,73.8,96.9,53.2,41.9,49.1,62.6,Africa,30,20,0,93.9,Democratic Republic of Congo
76.7,86.2,77.8,85.8,42,96.7,90.7,86.4,84.1,86,Europe,90,80,1,14.4,Denmark
47.1,29.7,18.1,28.1,76.2,18.1,54.7,60.4,72.7,50.4,Africa,80,50,0,27.3,Djibouti
63.6,49.2,63.8,54.5,72.1,84.7,70.7,60.4,85.7,68.2,Central America,70,30,1,53.5,Dominica
61,50.6,18.1,23.2,84.6,89.9,51.9,57.6,79.7,75.8,Central America,70,40,1,90.3,Dominican Republic
46.9,35.9,20.2,25.3,77,32.1,54.1,48.2,73.5,66.4,South America,35,40,1,55.5,Ecuador
52.5,37,48.3,29.2,85.2,0,65.9,51.6,62.3,71.8,Middle East,60,50,0,68.1,Egypt
61.8,37.6,29.1,23.4,78.1,81.9,57.2,53.1,79,81.4,Central America,75,60,1,86.3,El Salvador 
41,29.7,18.1,15.8,71.3,16.4,37.6,32.7,83.7,48.8,Africa,40,30,0,67.6,Equatorial Guinea
38.9,35.5,18.1,19.7,81.4,0,17.7,70,61,69.2,Africa,0,20,0,73.9,Eritrea
76.6,81.5,76,73.1,79.9,99.8,75.3,57.2,79.6,86,Europe,90,70,0,51.1,Estonia
54.7,41.7,42.9,35,74.8,18.3,59.2,67.5,73.7,87.6,Africa,50,40,0,65.6,Eswatini
53.6,32.6,40.9,35.1,77.2,83.3,48.6,58,60.8,60.8,Africa,35,20,1,90.4,Ethiopia
62.2,67.3,42.9,23.4,81.1,82.4,63,72.9,73.5,62.8,Oceania,55,50,1,71.7,Fiji
74.9,89.6,81.2,92.5,66.8,86.4,89.4,50.3,84.8,86,Europe,85,80,1,7.2,Finland
63.8,82.5,66.1,67.9,48.4,64.9,81.2,45.2,79.1,81,Europe,75,70,1,3.9,France
56.3,28.1,30.6,35.5,75.8,82.1,52.1,53,80,51.2,Africa,60,40,0,86.6,Gabon
75.9,65.9,54.6,58.5,87.1,93.9,85.8,76.6,76,88.6,Europe,80,70,1,73.6,Georgia
73.5,79.9,75.4,81.3,60.8,91.8,83.3,52.8,77.9,86,Europe,80,70,1,42.3,Germany
57.5,49.1,44.2,35.5,78.8,23.9,56.5,59.9,66.3,63.4,Africa,70,60,1,82,Ghana
57.7,52.4,49.5,37.7,59.1,79,74.1,52.5,79.1,81,Europe,55,50,1,23.3,Greece
62.6,40.3,32.3,26.4,79.2,96.2,53.6,48.7,77,82.2,Central America,70,50,1,95.6,Guatemala 
55.7,34.7,32.6,25.5,69.4,87.2,54.6,54.9,66.4,63.2,Oceania,50,40,0,89.8,Guinea
54,32.6,42.9,25.3,88.8,81.4,35.9,61.2,78.1,55.6,Africa,30,30,1,86.7,Guinea-Bissau
56.8,41.7,42.9,33.2,67,77.6,59.3,62,76.9,66.8,South America,55,30,1,69.4,Guyana
52.7,10.4,25.3,20.3,79.9,95.9,36.2,62.6,66.5,72,Central America,45,30,0,88.3,Haiti
60.2,43.4,31,25.3,82.8,95.9,56.9,32,73,79.4,Central America,65,60,1,78.2,Honduras 
90.2,93.3,75.3,83.8,93.1,100,96.4,89.2,86.4,95,Asia,90,90,1,90.3,Hong Kong
65,60.9,45.2,35.3,78.6,85,61.1,64.7,81.8,86,Europe,80,70,1,31.7,Hungary 
77.1,87.4,63.8,83.8,72.7,96.7,88.4,64.1,81.7,87,Europe,85,70,1,44,Iceland
55.2,57.3,61.6,47.8,79.4,14.7,57.1,41.8,72.4,72.4,Asia,40,40,1,77.3,India
65.8,52.2,53.5,39.5,83.7,88.1,69.3,49.3,77.4,79.8,Asia,45,60,1,91.4,Indonesia
51.1,33.5,41.3,35,80.9,89.5,62.2,50.7,60.1,54.6,Middle East,5,10,0,89.8,Iran
80.5,85.8,68.4,78,76.3,89,83.1,75.3,87,86,Europe,90,70,1,77.4,Ireland
72.8,80,73.4,67.9,61.9,85.3,71.4,65.1,86.2,84.4,Middle East,75,70,1,52.4,Israel
62.2,71.7,49.8,43.7,55.6,71.3,71.7,51.1,84,86,Europe,85,50,1,26.5,Italy
68.6,60.7,49.2,45,80.2,80,78,73.6,82.6,68.4,Central America,80,50,1,76,Jamaica 
72.1,84.1,68.5,78,68.2,55.7,80.5,79,85.9,80,Asia,70,60,1,55,Japan
66.5,58.4,52.6,50.3,91.4,60.6,61.8,52.7,85,81.4,Middle East,70,60,1,73.4,Jordan
65.4,59.3,56.1,40.3,93.4,41,73.9,86.2,70.9,80,Asia,50,50,1,83.7,Kazakhstan
55.1,53.8,46.9,32.1,79.5,13.8,55.8,63.4,72.7,60.4,Africa,55,50,1,77.8,Kenya
47.3,44.1,34.3,35.1,73,98.6,41.9,50.7,81.1,53.2,Oceania,25,30,1,0,Kiribati
67,57.2,53.5,44.7,92.5,96,73.8,64.9,78.3,70.8,Europe,65,30,1,77.7,Kosovo
60.8,52.9,43.3,35.3,97.7,99.1,57.4,61.7,70.6,79,Middle East,55,60,0,17.3,Kuwait
62.3,49.9,27.9,27.2,94.1,78.4,73.4,79.8,74.4,78.6,Asia,60,50,1,54.2,Kyrgyz Republic 
57.4,38.8,42.5,33.5,86.9,66.5,60.1,60.1,78.5,81.8,Asia,35,20,1,85.3,Laos
70.4,67.3,48.4,35.5,77,96.9,77.5,73.3,81.1,86,Europe,85,60,1,57.1,Latvia
51.1,39.5,26.6,18.2,91.8,0,47.9,46.5,78.1,79,Middle East,60,50,1,75.6,Lebanon
53.1,41.5,45.7,30.9,59.4,63.5,53.3,58.8,75,81,Africa,55,40,0,33,Lesotho
49.7,26.7,39,24.2,82.7,69.1,50.6,38.3,68.9,60.1,Africa,55,20,0,62.1,Liberia
74.2,73.6,61.2,47.8,86.4,97.3,75.2,63.6,84.6,86,Europe,80,70,1,65.1,Lithuania
75.9,83,72.4,85.8,65.4,98.9,68.8,45.9,82.6,86,Europe,95,80,1,46.6,Luxembourg
71,60,60,33.2,77.1,100,60,50,76.5,90,Asia,85,70,1,90.4,Macau
56.6,33.2,24.4,14.3,91,85.5,47.3,44.6,72.4,69.2,Africa,55,50,0,91.8,Madagascar
51.4,35.8,40.1,25.2,79.8,19.1,41.7,64,65.5,75.4,Africa,50,50,1,70.3,Malawi
74,84.1,68.2,55.4,85.6,82.4,83.9,74.4,78.6,82,Asia,60,50,1,83.2,Malaysia 
53.2,43.9,36.4,33.5,95.8,10.7,78.3,70.8,81,62.6,Asia,35,30,1,60.8,Maldives
58.1,33.7,33.4,29.6,68.7,84.2,53.8,52.2,81.6,69.8,Africa,65,40,0,85.4,Mali
68.6,69.8,50.4,50.3,64.2,94.5,67.1,61.3,78.2,86,Europe,85,60,1,56.1,Malta
55.7,27.5,30.6,30.6,78,80.6,61.9,51.5,81.2,62.6,Africa,50,40,0,74.2,Mauritania
73,69.5,62.1,40.3,92.1,73.6,79.8,60.8,79.4,88.4,Africa,80,70,1,80.3,Mauritius
64.7,59.1,34.9,26.3,75.8,83.2,67.8,58.6,75.9,81.4,Central America,75,60,1,78.2,Mexico
51.9,7.6,26.6,36.6,92.8,98.8,57.4,71.9,85.8,80.6,Oceania,35,30,0,0,Micronesia
59.1,55.2,29.6,25.4,85.4,92,67,39,73.5,78,Europe,55,50,1,59.1,Moldova
55.4,48.2,23.8,29.8,88.5,6.2,66,75,77.8,75.8,Asia,50,60,1,63.1,Mongolia
60.5,55.4,51.8,39.5,85.3,23.2,73.3,73.4,81.6,84.7,Europe,75,50,1,32.6,Montenegro
62.9,57.2,47.1,39.2,72.2,66.9,70.3,33.1,83.5,77.4,Africa,65,70,0,72.7,Morocco
48.6,33.9,35.2,28.1,75.5,16.6,57.1,42,65.4,78,Africa,35,50,1,66.9,Mozambique 
58.7,55.9,54.7,49.8,66.5,15.7,65.8,85.1,74.4,83,Africa,65,40,1,48.9,Namibia
53.8,39.2,34.7,26.2,84,98.5,61.8,47.9,69.4,60.4,Asia,10,30,1,83.7,Nepal
76.8,88,74.7,89.1,51.6,93.3,81.4,60.3,84,86,Europe,90,80,1,42.9,Netherlands
84.4,95,83.5,96.7,71,98.6,91,86.7,87.5,92.4,Oceania,80,80,1,50.4,New Zealand
57.7,33.4,18.7,20.3,76.9,93.9,56,55.8,72.7,76,Central America,60,50,1,79.1,Nicaragua 
51.6,37.2,31,34.1,76.9,22.2,56.3,48.2,76.7,65.8,Africa,55,40,0,75.6,Niger
57.3,36.5,34.3,20.5,85,68.2,51.2,83.3,65,62.4,Africa,45,40,1,96.5,Nigeria
71.1,65.1,60.7,44.7,91.8,82.9,80.2,71.5,78.7,82,Europe,65,60,1,70,North Macedonia
73,86.1,81.2,92.3,57.4,97.3,89.4,53.7,75.4,83.2,Europe,75,60,1,25.3,Norway
61,58.1,51.6,53.8,97.8,16.1,75.2,57.3,77.7,87,Middle East,65,60,0,32.5,Oman
55,41.5,40.2,30.6,80.5,49.2,56.1,41.8,72.6,64.8,Asia,55,40,1,87.6,Pakistan 
67.2,60.4,30.1,34.1,85,91.3,73.6,43.4,79.4,79.2,Central America,75,70,1,85.3,Panama 
58.4,37.4,49,37.2,71.8,75.2,62.2,72.6,70,80.9,Oceania,25,30,1,89.1,Papua New Guinea
61.8,39.5,30,25.5,96.3,96.3,61.5,29.2,72.8,76.6,South America,75,60,1,78.9,Paraguay 
67.8,56.1,34,31.8,80.6,88.5,67.8,63.5,83.9,86.4,South America,75,60,1,86.1,Peru
63.8,48.7,36.4,30.9,76.9,97.1,61.3,57.9,69.6,78.2,Asia,60,60,1,88.7,Philippines
67.8,62.3,44,49.8,74.9,86.4,65.4,63.9,82.1,86,Europe,80,70,1,48.8,Poland
65.3,71.5,64.3,59.5,59.9,69.8,79.7,44.3,83,86,Europe,70,60,1,35.6,Portugal
72.6,64.5,60,77.4,99.7,94,71.2,65.9,78.4,83.2,Middle East,60,60,0,56.8,Qatar
39.7,33.2,29.6,25.3,59.5,0,38.2,35.8,82.6,56.8,Africa,45,30,0,40.6,Republic of Congo 
68.6,66.7,51.9,39.8,89.7,89.3,63.1,64.5,82.7,86,Europe,70,50,1,69,Romania
58.9,52.4,45.1,36.6,89.4,86.6,78.4,52.5,65.1,77.8,Asia,30,30,0,62.3,Russia
71.1,72.2,83.2,67.9,79.8,86.3,56.2,82.2,76.1,70.4,Africa,60,40,1,79.4,Rwanda
68.7,65.9,63.8,50.3,76.2,81.3,76.3,69.2,83.9,73.2,Central America,65,40,1,79.3,Saint Lucia
65.8,36.5,63.8,50.5,71.2,85,76.5,73.5,82.2,66.6,Central America,70,40,1,74.3,Saint Vincent and the Grenadines
62.2,53.8,31,37.7,79.9,93.6,77,78.2,83.5,63.8,Oceania,55,30,1,62.3,Samoa
54,37.4,26.6,35.5,87.2,62.3,65.1,42.7,70.5,64.2,Africa,60,30,1,67,Sao Tome and Principe
60.7,55,62.7,49.8,99.8,19.4,72.3,63.3,78.1,76,Middle East,45,50,1,57.5,Saudi Arabia
56.3,47.8,40.4,40.3,70.8,60,53.3,39.4,78.2,72,Africa,60,40,1,73.3,Senegal
63.9,50.1,44.8,37.2,82,90.1,72.9,67.4,80,77,Europe,70,50,1,45.1,Serbia 
61.4,58.2,37.5,39.2,76.3,92,63.3,63.2,80,81.4,Africa,55,30,1,60.3,Seychelles
47.5,35.5,34.5,26.2,87.3,13.2,44.9,29.3,65,69.4,Africa,60,20,1,84.4,Sierra Leone
89.4,97.4,92.4,95.1,90.4,80,90.8,91,85.3,94.8,Asia,85,80,1,90.7,Singapore
65,68.5,37.2,37.7,78.6,87.2,61.3,53.4,78.6,86,Europe,75,70,1,46.1,Slovakia
65.5,76.4,46.5,53.6,58.4,82.6,79.3,61.2,83.6,86,Europe,70,50,1,38.3,Slovenia
54.6,49.9,51.7,33.5,65.5,89.4,68.6,72,86,56.8,Oceania,15,30,1,36.5,Solomon Islands
58.3,58.8,39.3,39.7,62.1,62.6,64.3,59.1,75.2,76,Africa,45,50,1,67.6,South Africa
72.3,79.3,57.5,50.5,64.2,96.8,91.3,57.4,82,80.4,Asia,70,70,1,68.6,South Korea
65.7,72.9,51.4,51.9,62.3,51.1,66.8,57.8,87.5,86,Europe,85,70,1,46.2,Spain
56.4,44.7,39.4,28.9,84.9,30.4,75.1,58.8,70.1,76.2,Asia,40,40,1,88.3,Sri Lanka
47.7,27.5,22.2,26.2,86.3,76.1,52.1,59,56.9,45,Middle East,5,20,0,96.6,Sudan
48.1,49.1,22.2,35.5,70.9,9.6,48.3,73.5,56,64.6,South America,40,30,1,77.2,Suriname
75.2,89.5,84,88,43.2,96.6,88,53.9,82,86,Europe,85,80,1,26.7,Sweden
81.9,85.3,82,88,70.5,96.3,75.4,72.5,85.2,87.4,Europe,85,90,1,64.8,Switzerland
77.3,85.4,70.1,69.2,75,91.6,93.2,60.9,84.4,87,Asia,60,60,0,90.6,Taiwan
55.6,47.8,52.1,36.4,91.8,60.3,67.3,49.2,68.5,73.6,Asia,25,30,1,64.6,Tajikistan
60.2,35.4,41.4,33.2,80.5,85.2,46.6,66.2,70.4,67.8,Africa,55,50,0,90.3,Tanzania
68.3,53.7,45.9,36.4,81.3,96.5,82.5,63.9,75.2,83,Asia,55,60,1,85.8,Thailand 
62.9,42.2,46.9,43.7,97.3,65.7,68.5,67.5,78.1,47.8,Central America,50,60,1,86.8,The Bahamas
52.4,39.9,42.5,41.2,74.3,0,54,67.4,62.4,61.6,Africa,65,50,1,70.7,The Gambia
44.2,29.7,13.1,32.1,96.3,20,60.5,58.8,79.5,75,Asia,45,20,1,0.9,Timor-Leste
50.3,35.5,29.6,28.1,67.8,24.5,50.4,46.7,79.1,69.4,Africa,65,30,0,77,Togo
57.7,59.2,26.6,38.1,85.5,93.4,75.3,69.9,69.4,73.6,Oceania,40,20,1,40.9,Tonga
57,52.3,40.6,32.9,82.3,16.6,67.8,75.6,75.1,68.4,South America,60,50,1,61.9,Trinidad and Tobago
55.4,49.2,42.7,36.6,74.4,37.9,76.7,50.3,76,71.4,Africa,45,30,0,74.4,Tunisia
64.6,55.8,49.8,41.2,76.4,92.2,66,49.2,70,79.6,Middle East,70,60,1,65.1,Turkey
48.4,31.6,29.8,20.3,95.9,92.3,30,20,73.4,76,Asia,10,10,1,92,Turkmenistan
59.7,42.2,38.5,25.4,73.3,68.6,46.3,83.2,80.1,75.4,Africa,55,40,1,88.7,Uganda
52.3,43.9,31.5,29.6,81.8,82.6,66.1,46.7,58.6,75,Europe,35,30,1,46.9,Ukraine
77.6,81.8,87.1,78.8,99.2,88.9,79.9,81.1,80.9,84.4,Middle East,40,60,0,68.8,United Arab Emirates
78.9,92.3,85.9,83.8,64.7,68.6,92.9,73.5,81.2,86,Europe,90,80,1,48.2,United Kingdom
76.8,79.3,78.6,77.4,75.1,53.1,83.8,89.4,76.6,86.6,North America,85,80,1,57.1,United States
68.6,68.3,58.9,69.2,77.2,69.9,74.3,71.9,72.9,78.6,South America,85,30,1,67.5,Uruguay 
53.3,49.8,34.3,25.2,91.3,98.7,72.5,58.7,58.9,62.6,Asia,10,10,0,67.4,Uzbekistan
56.4,65.9,36.4,51.9,97.3,15.3,52.4,58.8,75,64.4,Oceania,65,40,1,54.1,Vanuatu
25.9,7.6,13.1,7.9,74.7,17.6,33.9,28,0,60,South America,0,10,0,58.1,Venezuela 
55.3,49.8,40.3,34,79.7,40.7,63.5,62.8,68.9,79.2,Asia,30,40,1,74.1,Vietnam
53.6,45,35.6,32.3,72.3,12.3,71.1,46,70.3,72.6,Africa,55,50,1,80.1,Zambia
40.4,29.7,24.8,15.8,62.3,23.7,33.4,43.3,72.4,70,Africa,25,10,1,74.5,Zimbabwe
